Ticker,Report Date,Total Cash From Operating Activities,Total Cash From Financing Activities,Total Cash From Investing Activities,Year
PAYC,2024-12-31,0.53,1.11,-0.02,0.0
SBUX,2024-09-30,6.1,-3.72,-2.7,0.0
WMT,2025-01-31,36.44,-14.82,-21.38,0.0
TYL,2024-12-31,0.62,0.02,-0.07,0.0
AMCR,2025-06-30,1.39,0.91,-2.1,0.0
T,2024-12-31,38.77,-24.71,-17.49,0.0
ELV,2024-12-31,5.81,1.19,-5.17,0.0
NEE,2024-12-31,13.26,7.0,-22.26,0.0
EXC,2024-12-31,5.57,1.31,-7.04,0.0
LW,2025-05-31,0.87,-0.22,-0.65,0.0
APA,2024-12-31,3.62,-2.16,-0.92,0.0
TMO,2024-12-31,8.67,-6.79,-5.84,0.0
CARR,2024-12-31,0.56,-4.64,-2.02,0.0
WELL,2024-12-31,2.26,4.91,-5.51,0.0
XYL,2024-12-31,1.26,-0.62,-0.48,0.0
CINF,2024-12-31,2.65,-0.88,-1.7,0.0
AIG,2024-12-31,3.27,-5.06,1.67,0.0
SYF,2024-12-31,9.85,-0.61,-8.9,0.0
NRG,2024-12-31,2.31,-1.76,-0.02,0.0
ORCL,2025-05-31,20.82,1.1,-21.71,0.0
CPT,2024-12-31,0.77,-0.73,-0.29,0.0
