Ticker,Report Date,Total Revenue,Gross Profit,Operating Income,Net Income,Year
TER,2024-12-31,2.82,1.65,0.55,0.54,0.0
IBM,2024-12-31,62.75,35.55,10.07,6.02,0.0
GNRC,2024-12-31,4.3,1.67,0.54,0.33,0.0
LLY,2024-12-31,45.04,36.62,17.5,10.59,0.0
BRK-B,2024-12-31,424.23,,,89.0,0.0
GWW,2024-12-31,17.17,6.76,2.64,1.91,0.0
MNST,2024-12-31,7.49,4.05,1.93,1.51,0.0
CNP,2024-12-31,8.64,3.98,1.99,1.02,0.0
HUM,2024-12-31,117.76,,,1.21,0.0
CCI,2024-12-31,6.57,4.72,2.28,-3.9,0.0
AJG,2024-12-31,11.55,4.88,2.28,1.46,0.0
BIIB,2024-12-31,9.68,7.37,2.22,1.63,0.0
HPE,2024-10-31,30.13,9.88,2.49,2.58,0.0
VTR,2024-12-31,4.92,2.1,0.68,0.08,0.0
GPC,2024-12-31,23.49,8.52,1.44,0.9,0.0
EVRG,2024-12-31,5.85,3.03,1.47,0.87,0.0
TPL,2024-12-31,0.71,0.63,0.54,0.45,0.0
ZBH,2024-12-31,7.68,5.49,1.53,0.9,0.0
K,2024-12-31,12.75,4.54,1.87,1.34,0.0
AEP,2024-12-31,19.72,12.46,4.45,2.97,0.0
MKC,2024-11-30,6.72,2.59,1.07,0.79,0.0
OMC,2024-12-31,15.69,2.92,2.27,1.48,0.0
HON,2024-12-31,38.5,14.66,7.66,5.7,0.0
EXPE,2024-12-31,13.69,12.25,1.67,1.23,0.0
TFC,2024-12-31,13.28,,,4.82,0.0
MDLZ,2024-12-31,36.44,14.26,6.66,4.61,0.0
PAYC,2024-12-31,1.88,1.55,0.63,0.5,0.0
SBUX,2024-09-30,36.18,9.71,5.11,3.76,0.0
WMT,2025-01-31,680.98,169.23,29.35,19.44,0.0
TYL,2024-12-31,2.14,0.94,0.3,0.26,0.0
AMCR,2025-06-30,15.01,2.83,1.32,0.51,0.0
T,2024-12-31,122.34,73.11,24.12,10.95,0.0
ELV,2024-12-31,176.81,,,5.98,0.0
NEE,2024-12-31,24.75,14.87,7.13,6.95,0.0
EXC,2024-12-31,23.03,9.4,4.31,2.46,0.0
LW,2025-05-31,6.45,1.4,0.77,0.36,0.0
APA,2024-12-31,9.74,4.3,3.2,0.8,0.0
TMO,2024-12-31,42.88,17.7,7.72,6.34,0.0
CARR,2024-12-31,22.49,5.98,2.1,5.6,0.0
WELL,2024-12-31,7.85,3.02,1.15,0.95,0.0
XYL,2024-12-31,8.56,3.21,1.07,0.89,0.0
CINF,2024-12-31,11.34,,,2.29,0.0
AIG,2024-12-31,27.27,,,-1.4,0.0
SYF,2024-12-31,16.12,,,3.5,0.0
NRG,2024-12-31,28.13,6.03,2.28,1.12,0.0
ORCL,2025-05-31,57.4,40.47,18.05,12.44,0.0
CPT,2024-12-31,1.54,0.94,0.3,0.16,0.0
